"datum","benzin","diesel"
2005-06-24,28.75,28.42
2005-06-25,28.75,28.45
2005-06-26,28.77,28.53
2005-06-27,28.76,28.42
2005-06-28,28.78,28.44
2005-06-29,28.8,28.45
2005-06-30,28.81,28.48
2005-07-01,28.83,28.48
2005-07-02,28.87,28.57
2005-07-03,28.85,28.58
2005-07-04,28.81,28.47
2005-07-05,28.88,28.55
2005-07-06,28.84,28.58
2005-07-07,28.83,28.46
2005-07-08,28.82,28.5
2005-07-09,28.88,28.58
2005-07-10,28.88,28.6
2005-07-11,29,28.65
2005-07-12,29.25,28.84
2005-07-13,29.53,29.08
2005-07-14,29.65,29.23
2005-07-15,29.72,29.3
2005-07-16,29.75,29.37
2005-07-17,29.76,29.4
2005-07-18,29.74,29.32
2005-07-19,29.75,29.34
2005-07-20,29.76,29.34
2005-07-21,29.75,29.34
2005-07-22,29.74,29.31
2005-07-23,29.76,29.37
2005-07-24,29.78,29.4
2005-07-25,29.74,29.34
2005-07-26,29.74,29.32
2005-07-27,29.75,29.3
2005-07-28,29.75,29.34
2005-07-29,29.74,29.34
2005-07-30,29.75,29.36
2005-07-31,29.73,29.41
2005-08-01,29.74,29.29
2005-08-02,29.73,29.29
2005-08-03,29.75,29.29
2005-08-04,29.76,29.29
2005-08-05,29.75,29.29
2005-08-06,29.78,29.28
2005-08-07,29.8,29.39
2005-08-08,29.76,29.24
2005-08-09,29.74,29.26
2005-08-10,29.75,29.25
2005-08-11,29.76,29.23
2005-08-12,29.74,29.24
2005-08-13,29.78,29.27
2005-08-14,29.8,29.31
2005-08-15,29.73,29.23
2005-08-16,29.75,29.23
2005-08-17,29.75,29.25
2005-08-18,29.76,29.27
2005-08-19,29.76,29.26
2005-08-20,29.81,29.3
2005-08-21,29.81,29.33
2005-08-22,29.77,29.27
2005-08-23,29.78,29.23
2005-08-24,29.79,29.28
2005-08-25,29.78,29.27
2005-08-26,29.79,29.29
2005-08-27,29.82,29.31
2005-08-28,29.85,29.33
2005-08-29,29.79,29.27
2005-08-30,29.88,29.33
2005-08-31,30.15,29.52
2005-09-01,30.3,29.62
2005-09-02,30.4,29.74
2005-09-03,30.82,29.97
2005-09-04,31.47,30.35
2005-09-05,32.38,30.63
2005-09-06,33.44,30.82
2005-09-07,33.61,30.8
2005-09-08,33.69,30.8
2005-09-09,33.74,30.81
2005-09-10,33.76,30.78
2005-09-11,33.76,30.87
2005-09-12,33.74,30.78
2005-09-13,33.7,30.76
2005-09-14,33.61,30.74
2005-09-15,33.51,30.7
2005-09-16,33.4,30.64
2005-09-17,33.3,30.61
2005-09-18,33.32,30.66
2005-09-19,33.31,30.62
2005-09-20,33.16,30.52
2005-09-21,33.02,30.42
2005-09-22,32.93,30.41
2005-09-23,32.88,30.29
2005-09-24,32.86,30.35
2005-09-25,32.83,30.41
2005-09-26,32.83,30.33
2005-09-27,32.81,30.33
2005-09-28,32.79,30.34
2005-09-29,32.79,30.31
2005-09-30,32.74,30.29
2005-10-01,32.74,30.28
2005-10-02,32.73,30.37
2005-10-03,32.73,30.26
2005-10-04,32.74,30.27
2005-10-05,32.75,30.27
2005-10-06,32.74,30.26
2005-10-07,32.73,30.27
2005-10-08,32.71,30.3
2005-10-09,32.74,30.34
2005-10-10,32.71,30.3
2005-10-11,32.69,30.26
2005-10-12,32.65,30.26
2005-10-13,32.64,30.24
2005-10-14,32.59,30.24
2005-10-15,32.54,30.25
2005-10-16,32.57,30.31
2005-10-17,32.54,30.24
2005-10-18,32.52,30.21
2005-10-19,32.39,30.16
2005-10-20,32.29,30.16
2005-10-21,32.22,30.11
2005-10-22,32.12,30.08
2005-10-23,32.17,30.14
2005-10-24,32.12,30.1
2005-10-25,32.01,30.07
2005-10-26,31.93,30.05
2005-10-27,31.83,30.03
2005-10-28,31.78,30.05
2005-10-29,31.69,29.96
2005-10-30,31.75,30.08
2005-10-31,31.7,30
2005-11-01,31.59,29.95
2005-11-02,31.52,29.93
2005-11-03,31.46,29.91
2005-11-04,31.35,29.89
2005-11-05,31.26,29.86
2005-11-06,31.29,29.91
2005-11-07,31.26,29.85
2005-11-08,31.13,29.81
2005-11-09,31.04,29.73
2005-11-10,30.92,29.7
2005-11-11,30.74,29.65
2005-11-12,30.65,29.58
2005-11-13,30.64,29.62
2005-11-14,30.57,29.56
2005-11-15,30.4,29.51
2005-11-16,30.25,29.44
2005-11-17,30.18,29.39
2005-11-18,30.06,29.35
2005-11-19,29.96,29.29
2005-11-20,30,29.36
2005-11-21,29.92,29.3
2005-11-22,29.74,29.2
2005-11-23,29.63,29.13
2005-11-24,29.59,29.09
2005-11-25,29.5,29.05
2005-11-26,29.47,29.01
2005-11-27,29.47,29.04
2005-11-28,29.45,29.01
2005-11-29,29.37,28.94
2005-11-30,29.33,28.88
2005-12-01,29.28,28.81
2005-12-02,29.17,28.75
2005-12-03,29.11,28.66
2005-12-04,29.11,28.71
2005-12-05,29.04,28.63
2005-12-06,28.97,28.54
2005-12-07,28.89,28.5
2005-12-08,28.83,28.45
2005-12-09,28.77,28.4
2005-12-10,28.72,28.35
2005-12-11,28.71,28.39
2005-12-12,28.69,28.35
2005-12-13,28.61,28.26
2005-12-14,28.58,28.23
2005-12-15,28.55,28.21
2005-12-16,28.51,28.18
2005-12-17,28.51,28.13
2005-12-18,28.5,28.13
2005-12-19,28.45,28.14
2005-12-20,28.42,28.1
2005-12-21,28.39,28.06
2005-12-22,28.37,28.06
2005-12-23,28.31,28.02
2005-12-24,28.29,28.06
2005-12-25,28.37,28.14
2005-12-26,28.35,28.06
2005-12-27,28.28,27.99
2005-12-28,28.21,27.92
2005-12-29,28.17,27.88
2005-12-30,28.12,27.88
2005-12-31,28.16,27.9
2006-01-01,28.24,27.94
2006-01-02,28.15,27.83
2006-01-03,28.09,27.81
2006-01-04,28.09,27.79
2006-01-05,28.08,27.8
2006-01-06,28.07,27.77
2006-01-07,28.08,27.75
2006-01-08,28.12,27.86
2006-01-09,28.07,27.77
2006-01-10,28.11,27.78
2006-01-11,28.22,27.84
2006-01-12,28.3,27.9
2006-01-13,28.33,27.91
2006-01-14,28.35,27.93
2006-01-15,28.36,27.94
2006-01-16,28.32,27.89
2006-01-17,28.33,27.89
2006-01-18,28.33,27.85
2006-01-19,28.34,27.86
2006-01-20,28.33,27.88
2006-01-21,28.37,27.87
2006-01-22,28.41,27.91
2006-01-23,28.35,27.93
2006-01-24,28.42,27.98
2006-01-25,28.51,28.06
2006-01-26,28.57,28.12
2006-01-27,28.59,28.16
2006-01-28,28.62,28.17
2006-01-29,28.64,28.17
2006-01-30,28.59,28.15
2006-01-31,28.59,28.14
2006-02-01,28.6,28.12
2006-02-02,28.6,28.14
2006-02-03,28.57,28.12
2006-02-04,28.61,28.11
2006-02-05,28.61,28.17
2006-02-06,28.56,28.11
2006-02-07,28.54,28.08
2006-02-08,28.54,28.07
2006-02-09,28.53,28.07
2006-02-10,28.51,28.06
2006-02-11,28.57,28.05
2006-02-12,28.55,28.08
2006-02-13,28.49,28.03
2006-02-14,28.45,28
2006-02-15,28.43,27.99
2006-02-16,28.42,27.96
2006-02-17,28.35,27.93
2006-02-18,28.35,27.93
2006-02-19,28.38,27.93
2006-02-20,28.3,27.89
2006-02-21,28.27,27.83
2006-02-22,28.24,27.8
2006-02-23,28.2,27.79
2006-02-24,28.16,27.78
2006-02-25,28.19,27.76
2006-02-26,28.17,27.74
2006-02-27,28.13,27.74
2006-02-28,28.1,27.72
2006-03-01,28.09,27.69
2006-03-02,28.09,27.69
2006-03-03,28.05,27.67
2006-03-04,28.09,27.66
2006-03-05,28.09,27.7
2006-03-06,28.02,27.65
2006-03-07,28.02,27.62
2006-03-08,28.03,27.67
2006-03-09,28.05,27.71
2006-03-10,28.05,27.74
2006-03-11,28.14,27.79
2006-03-12,28.13,27.79
2006-03-13,28.08,27.78
2006-03-14,28.08,27.78
2006-03-15,28.08,27.8
2006-03-16,28.09,27.81
2006-03-17,28.09,27.82
2006-03-18,28.12,27.83
2006-03-19,28.16,27.85
2006-03-20,28.27,27.96
2006-03-21,28.59,28.22
2006-03-22,28.8,28.43
2006-03-23,28.9,28.56
2006-03-24,28.9,28.58
2006-03-25,28.9,28.51
2006-03-26,28.9,28.62
2006-03-27,28.88,28.57
2006-03-28,28.9,28.56
2006-03-29,28.9,28.57
2006-03-30,28.9,28.57
2006-03-31,28.87,28.59
2006-04-01,28.9,28.53
2006-04-02,28.92,28.59
2006-04-03,28.97,28.59
2006-04-04,29.27,28.75
2006-04-05,29.37,28.79
2006-04-06,29.57,28.91
2006-04-07,29.58,28.93
2006-04-08,29.59,28.91
2006-04-09,29.63,28.96
2006-04-10,29.61,28.93
2006-04-11,29.68,28.93
2006-04-12,29.76,28.98
2006-04-13,29.95,29.09
2006-04-14,30.05,29.22
2006-04-15,30.06,29.23
2006-04-16,30.05,29.3
2006-04-17,30.09,29.29
2006-04-18,30.2,29.31
2006-04-19,30.52,29.58
2006-04-20,30.71,29.72
2006-04-21,30.83,29.89
2006-04-22,30.86,29.92
2006-04-23,30.9,29.97
2006-04-24,30.91,29.97
2006-04-25,30.94,30.01
2006-04-26,31,30.05
2006-04-27,31.06,30.1
2006-04-28,31.1,30.16
2006-04-29,31.1,30.18
2006-04-30,31.06,30.22
2006-05-01,31.15,30.17
2006-05-02,31.11,30.17
2006-05-03,31.13,30.16
2006-05-04,31.14,30.16
2006-05-05,31.12,30.17
2006-05-06,31.12,30.15
2006-05-07,31.12,30.21
2006-05-08,31.14,30.2
2006-05-09,31.11,30.14
2006-05-10,31.11,30.14
2006-05-11,31.11,30.13
2006-05-12,31.08,30.1
2006-05-13,31.08,30.04
2006-05-14,31.09,30.09
2006-05-15,31.08,30.06
2006-05-16,31.08,30.03
2006-05-17,31.07,30.03
2006-05-18,31.07,30.05
2006-05-19,31.05,30.04
2006-05-20,31.07,30.02
2006-05-21,31.09,30.06
2006-05-22,31.03,30.01
2006-05-23,31.04,30.01
2006-05-24,31.02,30.01
2006-05-25,31.01,29.98
2006-05-26,30.98,29.96
2006-05-27,30.96,29.96
2006-05-28,30.96,29.98
2006-05-29,30.94,29.92
2006-05-30,30.93,29.92
2006-05-31,30.91,29.9
2006-06-01,30.93,29.89
2006-06-02,30.91,29.89
2006-06-03,30.88,29.88
2006-06-04,30.92,29.9
2006-06-05,30.89,29.84
2006-06-06,30.9,29.87
2006-06-07,30.96,29.86
2006-06-08,31.16,29.84
2006-06-09,31.16,29.89
2006-06-10,31.17,29.84
2006-06-11,31.19,29.91
2006-06-12,31.2,29.87
2006-06-13,31.22,29.86
2006-06-14,31.24,29.86
2006-06-15,31.26,29.87
2006-06-16,31.23,29.87
2006-06-17,31.21,29.87
2006-06-18,31.26,29.9
2006-06-19,31.19,29.84
2006-06-20,31.21,29.83
2006-06-21,31.2,29.85
2006-06-22,31.19,29.83
2006-06-23,31.17,29.83
2006-06-24,31.17,29.82
2006-06-25,31.18,29.86
2006-06-26,31.15,29.79
2006-06-27,31.13,29.81
2006-06-28,31.13,29.78
2006-06-29,31.1,29.8
2006-06-30,31.1,29.81
2006-07-01,31.16,29.83
2006-07-02,31.16,29.84
2006-07-03,31.24,29.8
2006-07-04,31.38,29.87
2006-07-05,31.56,29.93
2006-07-06,31.7,29.95
2006-07-07,31.69,30
2006-07-08,31.81,30.05
2006-07-09,31.88,30.12
2006-07-10,31.77,30.05
2006-07-11,31.79,30.04
2006-07-12,31.81,30.06
2006-07-13,31.79,30.04
2006-07-14,31.75,30.04
2006-07-15,31.76,30.05
2006-07-16,31.8,30.05
2006-07-17,31.77,30.01
2006-07-18,31.79,30.01
2006-07-19,31.81,30.03
2006-07-20,31.95,30.07
2006-07-21,32.06,30.11
2006-07-22,32.05,30.15
2006-07-23,32.06,30.14
2006-07-24,31.99,30.08
2006-07-25,31.98,30.04
2006-07-26,31.98,30.04
2006-07-27,31.98,30.04
2006-07-28,31.96,30.04
2006-07-29,32.02,30.02
2006-07-30,32,30.06
2006-07-31,31.96,30.02
2006-08-01,31.98,30
2006-08-02,31.97,29.99
2006-08-03,31.97,30
2006-08-04,31.94,30.01
2006-08-05,31.96,29.97
2006-08-06,32,30.02
2006-08-07,31.94,29.98
2006-08-08,31.95,29.98
2006-08-09,31.94,29.97
2006-08-10,31.95,30.04
2006-08-11,31.93,30.09
2006-08-12,31.95,30.1
2006-08-13,31.98,30.1
2006-08-14,31.93,30.09
2006-08-15,31.92,30.09
2006-08-16,31.91,30.08
2006-08-17,31.91,30.08
2006-08-18,31.89,30.08
2006-08-19,31.92,30.09
2006-08-20,31.92,30.08
2006-08-21,31.87,30.04
2006-08-22,31.87,30.04
2006-08-23,31.83,30.02
2006-08-24,31.81,30.02
2006-08-25,31.76,30.02
2006-08-26,31.75,30
2006-08-27,31.75,29.97
2006-08-28,31.7,29.97
2006-08-29,31.66,29.96
2006-08-30,31.59,29.92
2006-08-31,31.53,29.92
2006-09-01,31.47,29.92
2006-09-02,31.48,29.89
2006-09-03,31.44,29.94
2006-09-04,31.4,29.86
2006-09-05,31.36,29.85
2006-09-06,31.28,29.83
2006-09-07,31.2,29.8
2006-09-08,31.1,29.79
2006-09-09,31.08,29.77
2006-09-10,31.08,29.82
2006-09-11,31.01,29.74
2006-09-12,30.93,29.7
2006-09-13,30.88,29.63
2006-09-14,30.78,29.58
2006-09-15,30.68,29.59
2006-09-16,30.61,29.52
2006-09-17,30.67,29.55
2006-09-18,30.67,29.49
2006-09-19,30.48,29.44
2006-09-20,30.39,29.38
2006-09-21,30.28,29.31
2006-09-22,30.16,29.27
2006-09-23,30.11,29.25
2006-09-24,30.11,29.21
2006-09-25,30.04,29.2
2006-09-26,29.93,29.14
2006-09-27,29.84,29.08
2006-09-28,29.86,29.06
2006-09-29,29.72,29.01
2006-09-30,29.68,28.99
2006-10-01,29.72,29
2006-10-02,29.65,28.96
2006-10-03,29.54,28.88
2006-10-04,29.43,28.81
2006-10-05,29.39,28.75
2006-10-06,29.28,28.74
2006-10-07,29.21,28.71
2006-10-08,29.2,28.74
2006-10-09,29.2,28.68
2006-10-10,29.08,28.64
2006-10-11,29.03,28.62
2006-10-12,28.98,28.61
2006-10-13,28.91,28.55
2006-10-14,28.89,28.54
2006-10-15,28.91,28.58
2006-10-16,28.86,28.52
2006-10-17,28.81,28.53
2006-10-18,28.8,28.51
2006-10-19,28.77,28.5
2006-10-20,28.72,28.46
2006-10-21,28.65,28.41
2006-10-22,28.71,28.46
2006-10-23,28.65,28.43
2006-10-24,28.61,28.4
2006-10-25,28.6,28.41
2006-10-26,28.58,28.4
2006-10-27,28.53,28.37
2006-10-28,28.55,28.34
2006-10-29,28.52,28.38
2006-10-30,28.48,28.36
2006-10-31,28.47,28.35
2006-11-01,28.48,28.34
2006-11-02,28.47,28.35
2006-11-03,28.41,28.32
2006-11-04,28.39,28.28
2006-11-05,28.4,28.31
2006-11-06,28.38,28.29
2006-11-07,28.37,28.3
2006-11-08,28.34,28.27
2006-11-09,28.31,28.25
2006-11-10,28.27,28.23
2006-11-11,28.22,28.21
2006-11-12,28.25,28.24
2006-11-13,28.22,28.18
2006-11-14,28.19,28.19
2006-11-15,28.21,28.18
2006-11-16,28.17,28.16
2006-11-17,28.17,28.15
2006-11-18,28.08,28.13
2006-11-19,28.19,28.18
2006-11-20,28.12,28.12
2006-11-21,28.12,28.12
2006-11-22,28.1,28.11
2006-11-23,28.1,28.1
2006-11-24,28.06,28.08
2006-11-25,28.06,28.06
2006-11-26,28.07,28.06
2006-11-27,28.03,28.05
2006-11-28,28,28.03
2006-11-29,27.98,28.02
2006-11-30,27.95,28.02
2006-12-01,27.97,28.01
2006-12-02,27.97,27.99
2006-12-03,27.97,28
2006-12-04,27.94,28
2006-12-05,27.91,27.98
2006-12-06,27.94,27.98
2006-12-07,27.92,27.97
2006-12-08,27.89,27.97
2006-12-09,27.91,27.97
2006-12-10,27.9,27.96
2006-12-11,27.85,27.95
2006-12-12,27.85,27.93
2006-12-13,27.84,27.93
2006-12-14,27.84,27.92
2006-12-15,27.82,27.92
2006-12-16,27.8,27.91
2006-12-17,27.83,27.88
2006-12-18,27.79,27.88
2006-12-19,27.79,27.87
2006-12-20,27.78,27.86
2006-12-21,27.77,27.87
2006-12-22,27.73,27.85
2006-12-23,27.71,27.83
2006-12-24,27.69,27.82
2006-12-25,27.66,27.8
2006-12-26,27.64,27.79
2006-12-27,27.59,27.75
2006-12-28,27.54,27.71
2006-12-29,27.51,27.69
2006-12-30,27.49,27.68
2006-12-31,27.48,27.67
2007-01-01,27.47,27.67
2007-01-02,27.46,27.67
2007-01-03,27.37,27.58
2007-01-04,27.34,27.55
2007-01-05,27.33,27.5
2007-01-06,27.27,27.46
2007-01-07,27.29,27.46
2007-01-08,27.27,27.43
2007-01-09,27.2,27.36
2007-01-10,27.15,27.3
2007-01-11,27.11,27.24
2007-01-12,27.06,27.18
2007-01-13,27.03,27.15
2007-01-14,27.02,27.13
2007-01-15,27.02,27.12
2007-01-16,26.95,27.07
2007-01-17,26.91,27.01
2007-01-18,26.85,26.94
2007-01-19,26.82,26.89
2007-01-20,26.77,26.84
2007-01-21,26.78,26.84
2007-01-22,26.75,26.81
2007-01-23,26.72,26.77
2007-01-24,26.68,26.72
2007-01-25,26.61,26.66
2007-01-26,26.59,26.63
2007-01-27,26.55,26.58
2007-01-28,26.57,26.6
2007-01-29,26.55,26.59
2007-01-30,26.49,26.52
2007-01-31,26.45,26.48
2007-02-01,26.41,26.44
2007-02-02,26.39,26.41
2007-02-03,26.37,26.39
2007-02-04,26.38,26.39
2007-02-05,26.34,26.36
2007-02-06,26.32,26.33
2007-02-07,26.27,26.29
2007-02-08,26.28,26.29
2007-02-09,26.25,26.27
2007-02-10,26.24,26.25
2007-02-11,26.25,26.26
2007-02-12,26.24,26.25
2007-02-13,26.28,26.29
2007-02-14,26.3,26.31
2007-02-15,26.3,26.29
2007-02-16,26.29,26.29
2007-02-17,26.28,26.29
2007-02-18,26.31,26.31
2007-02-19,26.3,26.3
2007-02-20,26.28,26.28
2007-02-21,26.28,26.28
2007-02-22,26.28,26.28
2007-02-23,26.27,26.27
2007-02-24,26.27,26.26
2007-02-25,26.28,26.27
2007-02-26,26.29,26.27
2007-02-27,26.32,26.29
2007-02-28,26.38,26.32
2007-03-01,26.42,26.34
2007-03-02,26.44,26.36
2007-03-03,26.46,26.38
2007-03-04,26.51,26.4
2007-03-05,26.49,26.39
2007-03-06,26.62,26.47
2007-03-07,26.89,26.64
2007-03-08,27.03,26.71
2007-03-09,27.11,26.76
2007-03-10,27.15,26.78
2007-03-11,27.22,26.82
2007-03-12,27.22,26.83
2007-03-13,27.25,26.83
2007-03-14,27.3,26.87
2007-03-15,27.37,26.88
2007-03-16,27.48,26.93
2007-03-17,27.52,26.93
2007-03-18,27.56,26.95
2007-03-19,27.59,26.96
2007-03-20,27.59,26.96
2007-03-21,27.6,26.97
2007-03-22,27.6,26.96
2007-03-23,27.6,26.95
2007-03-24,27.6,26.95
2007-03-25,27.63,26.97
2007-03-26,27.62,26.97
2007-03-27,27.63,26.95
2007-03-28,27.66,26.95
2007-03-29,27.69,26.95
2007-03-30,27.69,26.94
2007-03-31,27.71,26.94
2007-04-01,27.74,26.95
2007-04-02,27.76,26.97
2007-04-03,27.88,27.07
2007-04-04,28.14,27.25
2007-04-05,28.29,27.32
2007-04-06,28.35,27.34
2007-04-07,28.4,27.36
2007-04-08,28.44,27.38
2007-04-09,28.47,27.4
2007-04-10,28.47,27.41
2007-04-11,28.49,27.4
2007-04-12,28.56,27.43
2007-04-13,28.57,27.43
2007-04-14,28.59,27.44
2007-04-15,28.62,27.45
2007-04-16,28.63,27.46
2007-04-17,28.74,27.47
2007-04-18,28.79,27.48
2007-04-19,28.84,27.5
2007-04-20,28.85,27.5
2007-04-21,28.87,27.51
2007-04-22,28.9,27.53
2007-04-23,28.89,27.53
2007-04-24,28.9,27.53
2007-04-25,28.9,27.53
2007-04-26,28.91,27.53
2007-04-27,28.92,27.53
2007-04-28,28.92,27.54
2007-04-29,28.96,27.56
2007-04-30,29.02,27.61
2007-05-01,29.12,27.61
2007-05-02,29.37,27.7
2007-05-03,29.5,27.75
2007-05-04,29.6,27.78
2007-05-05,29.64,27.79
2007-05-06,29.7,27.83
2007-05-07,29.72,27.85
2007-05-08,29.71,27.82
2007-05-09,29.77,27.85
2007-05-10,29.79,27.84
2007-05-11,29.81,27.83
2007-05-12,29.83,27.83
2007-05-13,29.86,27.86
2007-05-14,29.87,27.87
2007-05-15,29.86,27.85
2007-05-16,29.86,27.84
2007-05-17,29.87,27.85
2007-05-18,29.88,27.83
2007-05-19,29.87,27.83
2007-05-20,29.91,27.86
2007-05-21,29.9,27.87
2007-05-22,30.07,27.89
2007-05-23,30.17,27.93
2007-05-24,30.23,27.95
2007-05-25,30.27,27.95
2007-05-26,30.28,27.97
2007-05-27,30.32,28
2007-05-28,30.32,28.05
2007-05-29,30.33,28.08
2007-05-30,30.36,28.12
2007-05-31,30.38,28.13
2007-06-01,30.38,28.11
2007-06-02,30.4,28.1
2007-06-03,30.42,28.14
2007-06-04,30.42,28.12
2007-06-05,30.4,28.1
2007-06-06,30.4,28.11
2007-06-07,30.39,28.1
2007-06-08,30.38,28.08
2007-06-09,30.38,28.09
2007-06-10,30.39,28.11
2007-06-11,30.39,28.11
2007-06-12,30.37,28.09
2007-06-13,30.36,28.08
2007-06-14,30.35,28.09
2007-06-15,30.34,28.09
2007-06-16,30.33,28.08
2007-06-17,30.36,28.11
2007-06-18,30.34,28.11
2007-06-19,30.34,28.11
2007-06-20,30.35,28.16
2007-06-21,30.36,28.19
2007-06-22,30.34,28.2
2007-06-23,30.35,28.2
2007-06-24,30.36,28.23
2007-06-25,30.38,28.22
2007-06-26,30.43,28.22
2007-06-27,30.46,28.24
2007-06-28,30.48,28.26
2007-06-29,30.49,28.27
2007-06-30,30.48,28.26
2007-07-01,30.52,28.3
2007-07-02,30.52,28.29
2007-07-03,30.51,28.29
2007-07-04,30.51,28.3
2007-07-05,30.52,28.3
2007-07-06,30.54,28.32
2007-07-07,30.53,28.31
2007-07-08,30.54,28.32
2007-07-09,30.53,28.31
2007-07-10,30.52,28.31
2007-07-11,30.54,28.32
2007-07-12,30.55,28.34
2007-07-13,30.56,28.34
2007-07-14,30.55,28.35
2007-07-15,30.59,28.37
2007-07-16,30.61,28.41
2007-07-17,30.63,28.43
2007-07-18,30.67,28.47
2007-07-19,30.66,28.47
2007-07-20,30.65,28.46
2007-07-21,30.64,28.46
2007-07-22,30.67,28.48
2007-07-23,30.66,28.47
